cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a scenesinput/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 21 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
1994 24
1995 48
1997 72
2001 9
2004 33
2009 6
2010 21
2011 39
2020 6
2035 22
2042 6
2043 88
2045 136
2050 18
2051 10
2053 15
2057 15
2059 10
2063 10
2071 10
2094 50
2098 10
2099 5
2116 22
2122 1
2123 4
2124 2
2125 2
2129 10
2132 2
2144 48
2189 24
2190 199
2192 444
fn=_dl_map_object_from_fd
933 168
948 48
978 390
979 180
997 24
1025 48
1035 24
1042 96
1043 24
1054 24
1055 36
1056 24
1058 36
1059 48
1060 22
1063 17
1064 6
1075 12
1077 12
1079 264
1080 12
1081 12
1082 12
1083 12
1089 429
1090 1011
1096 24
1103 27
1104 36
1105 120
1110 2
1111 1
1116 372
1124 240
1125 312
1126 240
1127 48
1128 96
1130 336
1132 96
1145 204
1151 48
1152 492
1165 9
1169 12
1170 3
1174 15
1175 6
1178 3
1183 12
1198 24
1199 12
1202 36
1207 84
1217 252
1218 96
1224 24
1234 48
1241 84
1257 48
1258 36
1264 36
1265 24
1267 60
1277 36
1296 24
1298 72
1316 36
1317 6
1323 334
1324 571
1330 143
1335 48
1348 24
1350 48
1352 24
1368 24
1372 24
1373 24
1390 24
1391 1
1394 24
1399 24
1404 24
1416 96
1417 27
1418 72
1419 24
1420 5
1426 24
1427 12
1432 6
1439 36
1442 24
1446 36
1447 36
1465 24
1469 84
1470 48
1474 108
fn=_dl_process_pt_gnu_property
857 14
858 14
859 7
865 14
871 35
874 21
875 14
876 14
879 21
880 21
884 7
885 14
889 26
890 13
893 26
896 13
897 52
903 2
907 18
909 24
919 1
fn=cache_rpath
670 40
671 60
672 9
674 26
675 13
677 16
680 2
685 14
686 4
688 36
fn=decompose_rpath
569 36
571 3
580 9
611 6
618 6
619 6
626 9
627 180
629 168
633 3
635 6
643 24
650 9
657 3
659 3
660 3
661 24
fn=expand_dynamic_string_token
374 32
384 8
387 8
388 4
391 36
394 2
395 4
398 6
399 20
fn=fillin_rpath.isra.0
457 54
461 3
463 36
470 6
472 18
476 6
481 9
482 6
489 15
494 6
498 24
499 18
506 4
517 16
521 8
523 4
527 2
528 4
529 8
530 2
532 4
533 2
538 8
539 30
540 6
542 4
543 6
544 10
545 2
550 4
551 2
554 9
560 3
563 24
fn=is_dst
191 32
195 8
204 12
205 24
207 12
211 12
218 28
fn=open_path
1748 121
1749 22
1752 11
1753 11
1755 22
1758 10
1760 231
1763 22
1767 11
1771 66
1778 55
1779 119
1782 66
1787 165
1790 45
1796 45
1797 11
1799 120
1801 45
1803 12
1804 1
1808 10
1809 40
1815 20
1817 25
1818 5
1820 5
1822 6
1827 36
1829 58
1854 6
1855 18
1857 18
1858 6
1873 45
1877 10
1879 20
1882 15
1896 99
fn=open_verify.constprop.0
1527 252
1559 63
1564 18
1578 105
1580 42
1588 12
1589 36
1594 84
1596 24
1598 36
1600 24
1606 24
1623 168
1685 24
1690 24
1696 48
1702 24
1708 48
1709 48
1713 16
1714 5
1735 189
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 39
75 3
76 6
78 21
79 6
81 9
84 25
86 9
87 18
90 6
93 6
115 3
116 27
fn=check_match
31 33
32 15
33 9
35 6
36 6
40 9
48 9
51 6
53 15
57 6
58 18
59 9
64 27
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
772 32266
774 9928
776 22338
778 2482
782 9122
784 2885
785 4964
791 20026
792 59534
797 4964
799 204
816 4964
817 102
820 4964
821 17124
856 22032
870 7344
871 2
873 4896
880 136
892 22338
fn=check_match
70 36720
73 19584
78 4
86 12240
89 7488
93 2448
94 4896
96 4158
115 4158
116 16632
117 10390
118 2
119 2
144 738
146 2214
147 1476
150 8
151 28
153 16
161 2444
162 19584
fn=do_lookup_x
170 300
171 307
172 946
174 97
175 291
176 544
179 154
180 154
181 85
182 155
222 504
224 756
226 168
227 83
228 336
230 2639
231 498
234 354
235 177
254 354
257 94
258 282
259 288
262 1494
269 12
272 4
279 302
280 276
281 350
285 20
286 2
287 2
288 4
289 8
300 3
302 2
305 1
306 1
307 2
310 172
311 504
318 332
329 588
331 168
333 252
334 168
347 34748
348 2482
353 2482
354 2482
358 33058
361 33058
365 43406
386 32992
390 32992
396 49488
400 16496
401 16496
404 82480
405 49488
408 16496
409 32992
411 16496
412 32992
413 16496
416 65984
419 115472
422 6192
423 9288
424 6192
426 5886
429 34295
431 7344
432 63702
433 4896
436 7344
439 13253
448 3493
453 19552
470 1002
472 8
476 4896
483 13176
487 4680
499 4728
500 2364
501 2448
518 42243
521 34
522 19857
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal-malloc.c
fn=__minimal_calloc
80 155
84 31
87 31
88 93
fn=__minimal_free
97 10
99 31
103 5
104 1
106 2
fn=__minimal_malloc
36 680
37 255
42 3
43 2
44 2
48 339
51 575
56 20
57 20
59 5
60 40
62 10
64 20
65 15
67 14
70 86
71 91
73 510
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 10
86 2
87 1
89 1
91 6
92 5
93 5
94 4
99 1
100 1
101 1
102 1
103 8
fn=__rtld_malloc_init_stubs
42 1
43 2
44 2
45 2
46 2
47 1
fn=lookup_malloc_symbol
61 36
63 4
64 28
68 28
69 28
71 4
72 28
fn=strsep
239 6
242 12
244 6
245 12
247 6
249 141
251 84
254 84
256 126
264 42
267 3
271 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-misc.c
fn=_dl_higher_prime_number
87 2
124 2
125 2
127 26
129 80
130 30
131 6
133 7
145 2
146 2
fn=_dl_name_match_p
68 5005
69 2860
70 64
72 715
74 2836
75 3835
80 703
82 651
83 2860
fn=_dl_sysdep_read_whole_file
36 11
39 3
40 2
42 6
44 2
47 2
49 8
60 3
63 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 117
33 39
35 116
38 360
40 12
42 12
45 2
46 39
47 26
48 26
50 26
51 65
fn=_dl_new_object
59 195
62 26
64 2
66 3
67 2
71 6
77 2
80 12
83 73
87 24
92 12
95 26
98 13
99 13
100 26
103 26
104 91
106 13
119 63
123 12
125 1
127 91
130 26
131 26
132 13
136 13
139 96
141 16
149 26
150 13
153 1
155 78
157 48
160 28
164 60
168 84
176 1
179 26
189 52
191 48
195 36
199 24
200 24
208 12
212 12
245 48
250 492
251 492
255 24
256 12
259 12
263 117
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-reloc.c
fn=_dl_protect_relro
355 84
356 84
359 28
363 28
364 70
370 42
fn=_dl_relocate_object
170 17344
171 8502
174 30576
175 23208
177 1784
178 5352
182 4930
183 2467
184 2467
186 19742
187 5318
188 12305
189 2461
190 17396
193 2467
194 17269
196 1784
207 165
208 30
220 28
221 56
224 28
226 42
228 14
229 42
251 70
252 28
253 10
255 28
262 42
301 11252
304 70
328 14
331 28
348 28
349 28
350 120
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-runtime.c
fn=_dl_fixup
46 121
48 55
49 33
54 11
55 44
56 77
58 22
63 22
67 22
69 12
71 33
75 33
76 44
77 33
84 11
85 33
95 121
99 55
109 110
124 44
133 33
159 33
162 22
163 88
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-setup_hash.c
fn=_dl_setup_hash
25 28
28 42
31 42
32 28
33 14
34 14
36 42
37 14
38 42
40 14
41 28
43 14
45 42
50 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
140 67
181 1
182 2
183 47
184 28
211 17
216 2
218 1
219 5
221 42
223 14
226 42
244 4
263 5
276 4
283 1
298 13
306 3
310 9
fn=_dl_sort_maps_init
289 4
290 4
291 1
292 3
293 2
fn=dfs_traversal.part.0
135 126
140 102
143 14
145 42
147 252
156 28
171 42
172 14
173 89
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.c
fn=__GI___tunable_set_val
162 6
163 36
165 6
fn=__GI___tunables_init
43 535
46 106
49 12664
53 212
57 424
294 11
300 3
304 32
317 2968
319 5724
320 2862
322 2862
340 6
343 27
346 27
355 8
fn=__tunable_get_val
438 48
441 282
450 33
451 12
460 18
467 144
469 24
fn=do_tunable_update_val
70 12
73 30
83 6
94 24
95 30
98 12
101 30
105 12
112 12
113 12
116 6
117 6
118 6
119 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
160 1706
161 4706
fn=do_tunable_update_val
142 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
392 7
394 2
396 47
397 14
398 84
401 7
fn=_dl_check_map_versions
36 740
37 258
38 1458
56 336
64 252
70 252
86 84
87 168
89 84
94 3302
108 2882
110 84
113 672
120 4071
124 1357
155 140
156 14
164 26
170 42
172 70
174 14
175 14
177 28
180 36
184 108
198 16
200 84
208 84
213 84
215 56
217 336
218 594
221 168
224 252
225 20
228 64
231 336
234 252
239 56
243 84
248 16
257 65
260 16
263 656
266 498
270 150
274 39
279 13
280 52
281 39
291 13
294 67
296 26
299 60
301 16
303 84
306 252
308 336
310 420
311 168
312 252
313 252
316 252
321 56
324 84
329 16
334 26
337 16
341 150
343 316
347 150
348 750
349 450
350 150
353 474
357 150
365 16
366 24
367 24
368 10
370 4
372 124
373 60
375 2
376 7
387 126
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/do-rel.h
fn=_dl_relocate_object
48 28
49 112
51 14
53 252
72 18
73 19
80 84
83 6023
85 7964
96 10
97 10
114 69
123 4069
124 2674
126 69
129 88
131 17386
133 21650
134 17320
135 12990
136 17320
138 12990
141 272
142 68
143 68
147 4262
150 12894
151 105
164 78
165 294
166 261
169 204
171 272
172 68
173 136
180 32
182 42
183 12
185 18
193 6
196 18
211 5
fn=_dl_start
48 2
49 8
51 1
53 16
56 4
61 7
63 3
64 2
65 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 24
43 12
45 1504
49 734
51 172
52 86
53 15
54 296
55 248
56 60
59 48
62 48
64 48
68 367
72 48
84 47
85 48
86 48
87 48
88 42
89 45
90 47
91 48
103 96
110 39
115 18
122 18
123 36
129 36
130 18
147 36
152 10
154 10
156 10
158 10
159 5
162 36
164 18
165 12
166 1
174 12
175 18
180 12
181 10
184 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/libc_early_init.c
fn=__libc_early_init
34 8
36 1
39 2
42 2
47 2
50 4
52 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/rtld.c
fn=_dl_start
85 8
458 2
476 3
477 1
478 2
488 1
494 4
496 2
517 16
543 1
546 2
547 4
563 222
565 1
578 1
585 9
fn=dl_main
85 16
92 12
93 2
101 8
197 2
199 1
224 2
225 4
226 5
296 3
302 1
303 1
839 1
841 1
850 1
852 1
857 1
1117 1
1118 1
1120 1
1124 2
1126 1
1127 1
1142 1
1145 46
1146 118
1150 3
1155 3
1156 9
1165 3
1166 2
1168 1
1175 3
1193 1
1201 8
1202 16
1203 8
1204 1
1206 12
1207 14
1211 8
1212 8
1213 4
1217 16
1245 2
1249 3
1255 26
1256 61
1262 17
1268 3
1271 2
1273 2
1348 13
1353 1
1354 1
1360 1
1376 3
1377 4
1640 10
1642 2
1643 1
1644 2
1645 3
1649 3
1650 2
1675 3
1676 6
1677 3
1678 3
1681 1
1683 1
1684 1
1686 2
1687 2
1691 2
1693 2
1701 3
1708 2
1711 2
1736 4
1738 1
1743 2
1746 4
1747 4
1748 2
1749 1
1750 1
1751 1
1762 2
1763 2
1765 2
1767 1
1768 3
1773 5
1774 5
1776 3
1782 2
1791 2
1795 1
1796 2
1820 2
1826 1
1827 1
1828 1
1832 3
1837 3
1839 1
1841 2
1845 5
1850 2
1866 6
1942 4
1946 19
1947 1
1950 3
1951 1
1952 2
1953 2
1958 3
1968 8
1974 59
1975 33
1978 3
1979 2
1980 1
1982 54
1983 26
1987 2
1993 1
1995 3
1996 3
1998 2
2000 2
2002 4
2003 3
2016 2
2017 2
2018 3
2029 4
2030 4
2031 5
2041 2
2042 2
2043 4
2045 2
2050 3
2249 2
2253 2
2259 2
2262 2
2270 2
2282 3
2285 3
2287 3
2288 6
2295 1
2296 53
2298 28
2303 28
2305 30
2307 1
2308 1
2311 14
2313 28
2314 104
2318 34
2319 9
2328 2
2332 4
2334 1
2341 3
2344 2
2348 3
2350 2
2360 1
2365 2
2368 1
2374 1
2375 5
2383 3
2390 1
2393 3
2397 3
2398 1
2399 1
2400 1
2404 1
2409 8
2541 1
2612 1
2614 2
2616 10
2618 1
2620 42
2621 7
2629 8
2654 2
2664 4
2666 2
2667 1
2741 5
2764 5
fn=do_preload
806 8
808 1
812 1
813 1
814 1
816 1
818 6
819 3
827 3
833 6
fn=handle_preload_list
183 3
871 13
872 2
876 5
879 4
880 3
882 6
883 2
889 1
891 2
893 2
894 5
897 9
fn=init_tls
734 4
736 2
740 3
746 2
749 1
750 1
751 1
755 1
757 1
761 2
762 7
763 31
764 14
765 28
769 9
771 3
773 3
776 2
779 1
786 2
787 2
791 1
795 2
799 1
802 5
fn=map_doit
641 6
643 4
644 6
646 3
fn=version_check_doit
674 6
676 6
680 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1
27 7
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 13
26 52
27 13
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 13
39 52
72 13
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 10
146 10
160 8
161 19
162 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 88
31 154
39 181
41 44
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4
26 8
27 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 12
26 48
27 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 10
29 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/stdfiles.c
fn=_IO_stdfiles_init
64 1
66 2
67 12
68 3
69 3
70 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vtables.c
fn=check_stdfiles_vtables
545 1
546 4
547 3
548 3
550 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/newlocale.c
fn=newlocale
43 13
55 2
56 1
63 2
66 3
73 4
75 1
277 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 156
34 12
35 24
45 24
46 12
63 72
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=__acos_finite@GLIBC_2.15
37 2
fn=__asin_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=__atan2_finite@GLIBC_2.15
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=__exp_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=exp2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=expf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=__log_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=log2@@GLIBC_2.29
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=log2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=logf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=__pow_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=powf@@GLIBC_2.27
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=__atan2_finite@GLIBC_2.15
32 5
33 2
fn=__exp_finite@GLIBC_2.15
32 5
33 2
fn=__log_finite@GLIBC_2.15
32 5
33 2
fn=cos
32 5
33 2
fn=sin
32 5
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=__log1p
29 4
30 3
fn=cosf
29 4
30 3
fn=exp2f@@GLIBC_2.27
30 3
fn=expf@@GLIBC_2.27
30 3
fn=expm1
29 4
30 3
fn=log2@@GLIBC_2.29
30 3
fn=log2f@@GLIBC_2.27
30 3
fn=logf@@GLIBC_2.27
30 3
fn=powf@@GLIBC_2.27
29 4
30 3
fn=sincosf
29 4
30 3
fn=sinf
29 4
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=__acos_finite@GLIBC_2.15
31 4
32 2
fn=__asin_finite@GLIBC_2.15
31 4
32 2
fn=__pow_finite@GLIBC_2.15
31 4
32 2
fn=sincos
31 4
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=cosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=expm1
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=fma
49 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=__log1p
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=cos
36 2
fn=sin
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=sincos
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=sincosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=sinf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 70
122 14
fn=munmap
117 5
122 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 420
50 120
53 234
58 360
60 240
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=__set_vma_name
33 14
35 19
40 7
47 1
49 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/init-misc.c
fn=__init_misc
30 5
31 6
33 3
37 5
38 3
40 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/nptl/futex-internal.h
fn=__pthread_once_slow.isra.0
209 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=__lll_elision_init
92 5
96 7
98 4
100 4
102 4
104 4
107 3
108 1
109 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/cleanup_compat.c
fn=_pthread_cleanup_pop@@GLIBC_2.34
40 1
43 2
47 2
49 1
fn=_pthread_cleanup_push@@GLIBC_2.34
25 2
28 2
29 2
30 4
32 2
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
55 5
56 7
58 4
60 4
62 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_once.c
fn=__pthread_once_slow.isra.0
67 20
76 2
80 4
88 4
92 4
101 8
114 26
116 2
118 3
124 1
fn=pthread_once@@GLIBC_2.34
136 6
139 2
140 4
143 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 2
39 7
40 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 48
33 48
42 48
43 96
44 48
48 48
49 48
50 48
51 48
52 48
54 96
56 48
57 48
58 48
60 96
62 48
70 48
73 48
74 48
81 48
82 48
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=__getrandom_early_init
238 8
241 6
278 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../include/rtld-malloc.h
fn=strdup
56 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../string/strcspn.c
fn=strcspn
32 6
33 3
34 2
39 6
40 4
41 4
42 4
44 1
47 9
48 6
51 4
52 4
53 4
54 4
56 4
61 13
62 26
63 26
64 26
65 13
67 78
69 1
70 4
71 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
62 1
65 3
67 3
68 1
74 3
76 3
77 1
81 2
84 2
86 2
87 2
88 2
90 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=bcmp
59 2
71 2
72 2
94 1
95 1
140 1
141 1
143 1
144 1
146 1
147 1
149 1
150 1
197 1
198 1
199 1
200 1
201 1
202 1
255 1
257 1
258 1
259 1
260 1
261 1
262 1
269 1
271 1
273 1
274 1
275 1
276 1
277 1
281 1
289 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
137 15
138 75
143 15
144 15
147 9
148 9
150 2
151 2
152 2
236 7
237 7
249 7
252 7
253 7
265 7
266 7
279 7
280 7
282 7
285 6
288 12
291 137
292 137
293 137
294 137
295 137
296 137
297 137
300 7
301 7
302 7
303 7
308 7
354 6
356 6
357 6
396 6
397 6
399 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
32 74
33 74
34 74
35 74
36 74
37 74
38 74
39 74
40 74
41 74
42 74
43 74
44 74
45 74
46 74
47 74
48 74
49 74
50 59
54 59
55 59
56 59
57 59
59 59
63 15
64 15
65 15
66 15
67 15
68 15
69 15
70 15
71 15
72 15
73 15
74 15
75 15
76 15
77 15
78 15
79 15
80 15
81 15
82 15
83 15
84 15
85 15
86 15
138 15
142 15
143 15
144 15
145 15
147 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=strcmp
98 4397
131 4397
132 4397
134 4397
135 4397
156 4397
157 4397
158 3648
159 3648
160 2959
161 2959
162 2959
163 2959
180 2959
181 2959
182 2959
183 2959
184 2959
185 2959
186 2959
191 177
192 531
201 1615
202 1615
203 1615
204 1615
205 1615
206 1615
207 1615
208 1615
209 1066
210 726
211 726
212 726
214 1066
215 1066
216 1066
217 1066
218 1066
219 1066
229 549
230 549
231 549
233 549
239 549
240 549
241 549
242 549
243 549
248 549
250 508
251 508
252 1016
260 522
261 522
264 522
265 522
266 522
267 522
268 522
269 522
275 22
276 22
277 22
280 22
281 22
282 22
283 22
284 22
285 22
290 14
291 14
300 2
301 2
302 2
303 2
304 2
306 2
307 2
308 2
309 2
310 2
311 2
312 2
313 2
316 2
317 2
318 2
324 2
325 2
326 4
330 2
331 2
334 2
335 2
336 2
338 2
339 2
340 2
344 2
345 2
346 2
347 2
348 2
349 2
424 7
425 7
426 7
427 7
428 7
430 7
431 7
432 7
433 7
434 7
435 7
436 7
437 7
440 7
441 7
442 7
448 7
449 7
450 14
454 10
455 10
458 10
459 10
460 10
462 10
463 10
464 10
468 10
469 10
470 10
471 10
472 10
473 10
480 3
481 3
483 3
484 3
486 3
487 3
488 3
490 3
491 3
492 3
496 3
497 3
498 3
499 3
500 3
501 3
508 3
509 3
510 3
542 16
543 16
544 16
545 16
546 16
548 16
549 16
550 16
551 16
552 16
553 16
554 16
555 16
559 16
560 16
561 16
567 16
568 16
569 32
573 24
574 24
577 24
578 24
579 24
581 24
582 24
583 24
587 24
588 24
589 24
590 24
591 24
592 24
599 10
600 10
602 10
603 10
605 10
606 10
607 10
609 10
610 10
611 10
615 10
616 10
617 10
618 10
619 10
620 10
627 8
628 8
629 8
661 63
662 63
663 63
664 63
665 63
667 63
668 63
669 63
670 63
671 63
672 63
673 63
674 17
678 17
679 17
680 17
686 17
687 17
688 34
692 25
693 25
696 25
697 25
698 25
700 25
701 25
702 25
706 25
707 25
708 25
709 25
710 25
711 25
718 12
719 12
721 12
722 12
724 12
725 12
726 12
728 12
729 12
730 12
734 12
735 12
736 12
737 12
738 12
739 12
746 8
747 8
748 8
780 64
781 64
782 64
783 64
784 64
786 64
787 64
788 64
789 64
790 64
791 64
792 64
793 15
797 15
798 15
799 15
805 15
806 15
807 30
811 22
812 22
815 22
816 22
817 22
819 22
820 22
821 22
825 22
826 22
827 22
828 22
829 22
830 22
837 9
838 9
840 9
841 9
843 9
844 9
845 9
847 9
848 9
849 9
853 9
854 9
855 9
856 9
857 9
858 9
865 7
866 7
867 7
899 45
900 45
901 45
902 45
903 45
905 45
906 45
907 45
908 45
909 45
910 45
911 45
912 22
916 22
917 22
918 22
924 22
925 22
926 44
930 24
931 24
934 24
935 24
936 24
938 24
939 24
940 24
944 24
945 24
946 24
947 24
948 24
949 24
956 10
957 10
959 10
960 10
962 10
963 10
964 10
966 10
967 10
968 10
972 10
973 10
