cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fn=operator new(unsigned long)
43 6617284
47 13234568
50 13234568
59 6617284
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/new_opv.cc
fn=operator new[](unsigned long)
31 2
32 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/../../../../libstdc++-v3/src/c++11/compatibility-c++0x.cc
fn=_GLOBAL__sub_I_compatibility_c__0x.cc
188 4
203 4
218 12
219 3
260 7
fn=std::error_category::error_category()
180 10
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/../../../../libstdc++-v3/src/c++11/compatibility-condvar.cc
fn=_GLOBAL__sub_I_compatibility_condvar.cc
82 2
108 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/../../../../libstdc++-v3/src/c++11/compatibility-thread-c++0x.cc
fn=_GLOBAL__sub_I_compatibility_thread_c__0x.cc
54 3
128 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/cow-locale_init.cc
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
100 10
101 1
102 1
103 1
105 9
106 7
107 8
108 8
109 3
110 3
111 3
112 7
114 1
115 1
116 1
118 9
119 7
120 8
121 8
122 3
123 3
124 3
125 7
129 5
130 4
131 4
133 5
134 4
135 4
137 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ctype.cc
fn=std::ctype<char>::_M_widen_init() const
90 6
92 769
93 256
94 7
98 4
99 4
100 5
fn=std::ctype<wchar_t>::ctype(unsigned long)
103 5
105 6
106 5
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/future.cc
fn=_GLOBAL__sub_I_future.cc
77 4
126 1
fn=std::future_category()
89 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ios.cc
fn=std::ios_base::_M_call_callbacks(std::ios_base::event)
163 180
164 30
165 60
173 120
fn=std::ios_base::_M_dispose_callbacks()
177 150
178 30
179 60
185 60
186 120
fn=std::ios_base::ios_base()
76 38
77 152
78 76
79 1292
fn=std::ios_base::~ios_base()
87 180
89 60
90 60
91 120
96 90
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ios_errcat.cc
fn=_GLOBAL__sub_I_ios_errcat.cc
72 4
84 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/locale-inst.cc
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
160 2
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
160 2
fn=_GLOBAL__sub_I_locale_inst.cc
160 2
fn=_GLOBAL__sub_I_wlocale_inst.cc
160 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/locale_init.cc
fn=std::locale::_Impl::_Impl(unsigned long)
490 9
492 2
495 102
496 101
499 28
500 2
501 3
510 6
511 4
515 5
519 4
524 5
526 5
533 5
537 4
540 4
541 4
545 5
549 4
554 5
556 5
563 5
567 4
590 10
593 3
598 6
599 4
600 4
601 5
603 4
604 4
605 5
606 5
608 8
fn=std::locale::_S_initialize()
340 320
342 320
345 480
347 320
fn=std::locale::_S_initialize_once()
324 4
328 3
333 5
334 2
335 3
336 3
fn=std::locale::classic()
317 20
318 10
319 10
320 20
fn=std::locale::locale()
269 1050
271 150
282 450
283 450
289 600
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/system_error.cc
fn=_GLOBAL__sub_I_system_error.cc
145 9
640 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/basic_file.cc
fn=(anonymous namespace)::fopen_mode(std::_Ios_Openmode)
93 24
101 2
120 2
122 2
fn=std::__basic_file<char>::__basic_file(pthread_mutex_t*)
207 2
208 8
fn=std::__basic_file<char>::close()
318 12
319 4
320 12
323 4
324 4
325 4
326 4
330 12
fn=std::__basic_file<char>::fd()
309 33
fn=std::__basic_file<char>::is_open() const
304 64
fn=std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
255 12
257 2
258 16
260 12
262 2
267 10
fn=std::__basic_file<char>::xsgetn(char*, long)
334 99
342 77
343 22
346 77
fn=std::__basic_file<char>::~__basic_file()
210 4
211 6
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/ctype_configure_char.cc
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
121 7
122 2
123 4
124 2
125 2
126 4
127 5
129 69
130 68
131 4
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/ctype_members.cc
fn=std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
60 12
62 100
65 3
68 3
71 3
74 3
77 3
80 3
83 3
86 3
89 3
98 13
104 4
fn=std::ctype<wchar_t>::_M_initialize_ctype()
273 7
275 4
278 385
280 384
281 256
284 128
286 3
290 256
291 512
292 768
294 37
296 109
297 48
300 2
302 5
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++17/../../../../../libstdc++-v3/src/c++17/memory_resource.cc
fn=_GLOBAL__sub_I_memory_resource.cc
95 13
1483 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++20/../../../../../libstdc++-v3/src/c++20/tzdb.cc
fn=_GLOBAL__sub_I_tzdb.cc
80 4
2213 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/bitmap_allocator.cc
fn=_GLOBAL__sub_I_bitmap_allocator.cc
127 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/codecvt.cc
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
38 5
41 5
42 4
fn=std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
100 33
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
118 10
121 10
122 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/globals_io.cc
fn=_GLOBAL__sub_I.00090_globals_io.cc
109 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_base_init.h
fn=_GLOBAL__sub_I.00090_globals_io.cc
12 7
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_init.cc
fn=std::ios_base::Init::Init()
78 32
80 8
83 2
85 5
86 5
87 5
91 4
92 3
93 4
94 3
102 5
103 4
104 4
106 4
107 4
108 4
109 3
121 32
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_locale.cc
fn=std::ios_base::_M_init()
39 330
41 66
42 132
43 66
44 528
45 264
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/istream-string.cc
fn=std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)
124 4008
133 308
135 106
136 1336
137 668
144 308
145 616
148 1248
149 2142
152 632
153 632
154 632
159 927
160 562
161 1236
163 309
164 927
169 7
170 14
178 281
179 843
197 643
200 265
202 3006
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/list.cc
fn=std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
131 2589754
132 2589754
133 5179508
134 2589754
135 2589754
136 2589754
fn=std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*)
96 2
99 4
102 4
103 4
104 4
108 2
109 4
110 2
112 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc
fn=std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
325 352
326 64
328 64
331 128
368 64
369 64
370 64
413 64
421 6208
423 3072
424 3072
431 256
fn=std::locale::facet::_S_get_c_locale()
221 36
223 36
226 54
228 18
229 36
fn=std::locale::facet::_S_get_c_name()
233 21
fn=std::locale::facet::_S_initialize_once()
208 1
212 3
216 3
fn=std::locale::id::_M_id() const
507 272
508 544
521 144
528 192
545 544
546 272
fn=std::locale::locale(std::locale::_Impl*)
88 2
89 1
fn=std::locale::operator=(std::locale const&)
120 396
121 264
123 198
125 132
127 330
fn=std::locale::operator==(std::locale const&) const
99 60
105 40
106 10
115 10
116 70
fn=std::locale::~locale()
91 136
93 544
95 136
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale_facets.cc
fn=std::__num_base::_S_format_float(std::ios_base const&, char*, char)
64 2
66 4
68 4
70 4
77 4
81 2
82 2
85 4
88 4
89 2
90 4
93 4
97 8
98 2
99 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/parallel_settings.cc
fn=_GLOBAL__sub_I_parallel_settings.cc
42 2
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/tree.cc
fn=std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
122 19
123 19
fn=std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
89 34
fn=std::_Rb_tree_increment(std::_Rb_tree_node_base*)
84 25
85 25
fn=std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
199 114
200 57
203 57
205 171
206 114
212 114
214 24
216 48
218 4
219 4
221 40
222 12
226 33
228 66
229 58
232 102
233 480
235 45
237 135
239 6
240 20
242 2
243 2
245 26
249 8
251 3
252 3
254 8
255 8
256 8
262 132
264 22
265 22
266 72
271 34
273 2
274 2
276 34
277 34
278 51
282 57
283 57
fn=std::local_Rb_tree_decrement(std::_Rb_tree_node_base*)
97 38
98 24
100 57
103 33
109 14
110 40
112 6
113 12
118 14
fn=std::local_Rb_tree_increment(std::_Rb_tree_node_base*)
62 126
65 148
70 26
71 86
73 17
74 34
76 53
80 26
fn=std::local_Rb_tree_rotate_left(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*&)
136 20
138 40
139 40
140 7
141 40
143 40
144 4
145 36
146 6
148 15
149 20
150 20
151 20
fn=std::local_Rb_tree_rotate_right(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*&)
167 6
169 12
170 12
171 3
172 12
174 12
175 4
176 8
177 8
180 6
181 6
182 6
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 3
135 3
136 2
142 2
fn=void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)
75 8
77 4
81 5
86 3
88 1
91 3
96 5
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
fn=std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10
373 2
376 2
379 2
380 2
381 3
382 2
383 1
384 1
385 2
386 1
387 2
388 1
389 2
390 2
391 3
392 2
394 35
395 35
517 8
fn=std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10
217 2
220 2
223 2
224 2
225 3
226 2
227 1
228 1
229 2
230 1
231 2
232 1
233 2
234 2
235 3
236 2
238 35
239 35
366 8
fn=std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 10
742 2
745 2
748 3
750 2
751 2
752 1
753 2
754 2
755 1
756 2
757 1
758 2
759 2
760 3
761 2
764 35
765 1
766 24
914 8
fn=std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 10
559 2
562 2
565 3
567 2
568 2
569 1
570 2
571 2
572 1
573 2
574 1
575 2
576 2
577 3
578 2
581 35
582 1
583 24
731 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10
373 2
376 2
379 2
380 2
381 3
382 2
383 1
384 1
385 2
386 1
387 2
388 1
389 2
390 2
391 3
392 2
394 35
395 35
517 8
fn=std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10
217 2
220 2
223 2
224 2
225 3
226 2
227 1
228 1
229 2
230 1
231 2
232 1
233 2
234 2
235 3
236 2
238 35
239 35
366 8
fn=std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 10
742 2
745 2
748 3
750 2
751 2
752 1
753 2
754 2
755 1
756 2
757 1
758 2
759 2
760 3
761 2
764 35
765 1
766 24
914 8
fn=std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 10
559 2
562 2
565 3
567 2
568 2
569 1
570 2
571 2
572 1
573 2
574 1
575 2
576 2
577 3
578 2
581 35
582 1
583 24
731 8
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/numeric_members.cc
fn=std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8
93 2
96 2
99 3
100 2
101 1
103 1
104 2
106 109
107 110
109 80
110 80
164 3
165 1
167 2
168 1
169 6
fn=std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8
184 2
187 2
190 3
191 2
192 1
194 2
198 109
200 74
202 80
204 54
256 2
257 1
259 2
260 1
261 6
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8
93 2
96 2
99 3
100 2
101 1
103 1
104 2
106 109
107 110
109 80
110 80
164 3
165 1
167 2
168 1
169 6
fn=std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8
184 2
187 2
190 3
191 2
192 1
194 2
198 109
200 74
202 80
204 54
256 2
257 1
259 2
260 1
261 6
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/time_members.cc
fn=std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
66 6
67 2
70 2
73 2
75 3
76 1
77 2
78 1
79 2
80 1
81 2
82 2
83 2
86 2
87 2
88 2
89 2
90 2
91 2
92 2
95 2
96 2
97 2
98 2
99 2
100 2
101 2
104 2
105 2
106 2
107 2
108 2
109 2
110 2
111 2
112 2
113 2
114 2
115 2
118 2
119 2
120 2
121 2
122 1
123 2
124 2
125 2
126 2
127 2
128 2
129 3
192 4
fn=std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
222 5
223 2
226 2
229 2
231 3
232 1
233 2
234 1
235 2
236 1
237 2
238 2
239 2
242 2
243 2
244 2
245 2
246 2
247 2
248 2
251 2
252 2
253 2
254 2
255 2
256 2
257 2
260 2
261 2
262 2
263 2
264 2
265 2
266 2
267 2
268 2
269 2
270 2
271 2
274 2
275 2
276 2
277 2
278 1
279 2
280 2
281 2
282 2
283 2
284 2
285 3
396 3
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/libstdc++-v3/include/bits/cow_string.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
233 4
236 2
239 4
243 2
248 2
fn=std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [clone .isra.0]
338 2
711 2
712 8
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
312 3
1229 3
1230 1
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
312 3
fn=std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
252 1
3652 5
3656 2
3657 4
3659 3
3662 3
3664 5
fn=std::string::_Rep::_M_destroy(std::allocator<char> const&)
3460 1
fn=std::string::_Rep::_M_dispose(std::allocator<char> const&)
266 3
269 6
282 2
286 1
289 2
fn=std::string::_Rep::_M_is_shared() const
213 1
221 2
222 3
224 1
225 1
fn=std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
233 2
3574 2
3580 3
3581 1
3615 5
3623 1
3624 4
3638 1
3648 2
fn=std::string::push_back(char)
330 2
338 3
1374 8
1376 2
1377 5
1379 2
1380 2
1381 5
fn=std::string::reserve(unsigned long)
330 1
334 1
338 4
1013 1
3520 6
3529 2
3531 1
3539 8
3540 2
3542 5
fn=std::string::size() const
908 3
914 6
915 3
fn=std::string::size() const [clone .isra.0]
914 1
915 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2
134 3
135 7
138 1
139 2
142 3
143 2
144 12
145 4
242 13
311 3
312 3
337 6
340 2
343 2
350 2
352 2
360 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 6
44 5
46 2
51 2
52 2
55 2
58 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/csu/init-first.c
fn=_init_first
46 6
51 2
55 5
61 1
62 1
63 2
71 2
72 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/ctype/ctype-info.c
fn=__ctype_init
29 1
31 7
33 4
35 4
36 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/ctype/ctype.c
fn=tolower
45 12
46 48
47 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=__memmove_chk
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=__mempcpy_chk
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=__memset_chk
54 5
57 3
58 2
64 2
73 2
75 2
85 2
93 2
96 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=__memcpy_chk
29 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=__memmove_chk
29 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=__mempcpy_chk
29 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=__memset_chk
29 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
27 96
28 48
29 744
31 648
32 348
35 264
37 120
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1128 24
1129 12
1137 3
1140 3
1141 3
1145 9
1181 6
1184 6
1185 9
1187 6
1190 3
1191 18
fn=_dl_allocate_tls_init
563 11
564 2
568 2
571 1
574 2
577 3
589 1
594 24
600 8
603 9
604 6
610 9
611 6
613 25
616 6
617 6
620 6
621 12
623 6
624 6
633 3
643 6
645 33
648 6
649 3
653 3
659 2
662 2
665 9
fn=_dl_allocate_tls_storage
88 1
94 1
442 7
444 1
455 1
459 1
460 2
471 6
472 1
476 305
495 1
497 2
498 2
503 6
fn=_dl_assign_tls_modid
150 9
153 9
206 3
208 3
211 3
212 6
fn=_dl_count_modids
217 1
219 2
220 1
235 2
fn=_dl_determine_tlsoffset
241 9
242 1
243 1
244 1
247 4
250 3
284 1
286 26
288 9
290 9
291 6
293 6
295 15
306 3
311 24
313 6
314 3
319 3
326 1
327 7
329 2
379 1
380 8
fn=_dl_tls_initial_modid_limit_setup
1090 1
1091 1
1093 13
1095 12
1096 8
1099 6
1102 1
1103 1
fn=_dl_tls_static_surplus_init
108 3
122 8
125 6
126 5
127 3
129 4
132 1
134 1
136 3
137 6
fn=allocate_dtv
385 5
390 1
394 1
395 1
396 2
399 1
405 3
411 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../include/list.h
fn=__tls_init_tp
43 2
44 2
45 1
47 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 31
fn=_dl_allocate_tls_storage
56 1
fn=_dl_check_map_versions
44 39
fn=_dl_find_object_init
56 2
fn=_dl_important_hwcaps
56 4
fn=_dl_init_paths
56 3
fn=_dl_map_object_deps
56 26
fn=_dl_new_object
44 39
56 36
fn=allocate_dtv
44 2
fn=decompose_rpath
50 6
56 3
fn=do_lookup_x
44 13
fn=expand_dynamic_string_token
56 4
fn=fillin_rpath.isra.0
50 6
51 3
56 4
fn=init_tls
44 2
fn=open_path
56 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 2
78 1
85 3
131 48
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../misc/sbrk.c
fn=sbrk
37 6
40 1
58 2
62 2
78 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../nptl/nptl-stack.h
fn=__libc_early_init
61 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/_itoa.h
fn=_dl_check_map_versions
76 84
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
194 1
195 5
fn=search_cache
125 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-call_tls_init_tp.h
fn=init_tls
31 8
33 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-debug.h
fn=dl_main
29 3
30 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 7
44 1
45 19
48 18
62 24
67 1
72 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-new-hash.h
fn=_dl_lookup_symbol_x
69 2707
70 5414
74 62989
77 125978
80 61648
81 123296
87 1366
88 1366
89 2732
90 1366
99 60282
101 60282
102 120564
104 60282
105 60282
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/dl-protected.h
fn=do_lookup_x
29 10760
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_new_object
1328 48
fn=_dl_relocate_object
79 88
140 12753
fn=_dl_start
79 6
fn=do_lookup_x
139 5346
140 8019
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/nptl/dl-mutex.c
fn=__rtld_mutex_init
30 7
37 1
40 7
44 2
45 9
47 6
51 2
52 7
53 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=__tls_init_tp
66 5
67 1
70 1
73 4
74 2
75 1
80 2
85 4
88 1
91 3
103 4
113 2
120 2
121 3
fn=__tls_pre_init_tp
51 3
54 10
59 2
60 1
62 1
fn=rtld_mutex_dummy
42 196
44 392
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/nptl/pthread_early_init.h
fn=__libc_early_init
33 6
34 1
38 5
45 2
46 1
48 2
52 5
53 1
54 1
56 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 60
40 24
49 240
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 1
37 1
38 2
44 1
45 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
39 2
52 1
